Job name ; Cluster 0 ; Cluster 1 ; Cluster 2 ; Cluster 3 ; Cluster 4 ; Cluster 5 ; Cluster 6 ; Cluster 7
Job140 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job277 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job54 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job52 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job53 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job51 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job278 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job141 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job55 ; 2.499999944e-003 ; 2.499999944e-003 ; 0. ; 2.499999944e-003 ; 0. ; 2.499999944e-003 ; 4.999999888e-003 ; 0.
Job142 ; 0. ; 0. ; 0. ; 9.999999776e-003 ; 4.999999888e-003 ; 0. ; 0. ; 0.
Job189 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job279 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job191 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job192 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job190 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job281 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job280 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job56 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job282 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job60 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job58 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job193 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 0. ; 0. ; 4.999999888e-003 ; 0. ; 2.499999944e-004
Job59 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job57 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job283 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job61 ; 2.499999944e-003 ; 2.499999944e-003 ; 0. ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 0.
Job284 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job143 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job144 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job145 ; 0. ; 0. ; 0. ; 9.999999776e-003 ; 9.999999776e-003 ; 0. ; 0. ; 0.
Job194 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job285 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job62 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job196 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job197 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job195 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job287 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job286 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job66 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job64 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job65 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job63 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job288 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job198 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 0. ; 0. ; 7.499999832e-003 ; 0. ; 2.499999944e-004
Job67 ; 2.499999944e-003 ; 2.499999944e-003 ; 0. ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 7.499999832e-003 ; 0.
Job289 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job290 ; 2.499999944e-003 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job68 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job199 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job291 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job72 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job70 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job71 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job69 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job201 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job202 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job200 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job293 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job292 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job73 ; 2.499999944e-003 ; 2.499999944e-003 ; 0. ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job294 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job203 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 2.499999944e-003 ; 0. ; 7.499999832e-003 ; 0. ; 2.499999944e-004
Job295 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job296 ; 2.499999944e-003 ; 0. ; 4.999999888e-003 ; 2.499999944e-003 ; 0. ; 0. ; 0. ; 4.999999888e-004
Job146 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job147 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job148 ; 0. ; 4.999999888e-003 ; 0. ; 9.999999776e-003 ; 9.999999776e-003 ; 0. ; 0. ; 0.
Job74 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job76 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job78 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job77 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job75 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job204 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job297 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job79 ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job206 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job207 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job205 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job299 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job298 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job300 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job208 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 2.499999944e-003 ; 0. ; 7.499999832e-003 ; 0. ; 4.999999888e-004
Job301 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job302 ; 2.499999944e-003 ; 0. ; 4.999999888e-003 ; 2.499999944e-003 ; 0. ; 0. ; 0. ; 7.499999832e-004
Job80 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job84 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job82 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job83 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job81 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job149 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job85 ; 4.999999888e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job209 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job150 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job303 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job151 ; 0. ; 9.999999776e-003 ; 0. ; 9.999999776e-003 ; 9.999999776e-003 ; 0. ; 0. ; 0.
Job211 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job212 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job210 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job305 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job304 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job306 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job213 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 2.499999944e-003 ; 0. ; 7.499999832e-003 ; 2.499999944e-003 ; 4.999999888e-004
Job307 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job308 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 0. ; 2.499999944e-003 ; 7.499999832e-004
Job86 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job90 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job88 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job89 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job87 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job91 ; 4.999999888e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job214 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job309 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job216 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job311 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job217 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job215 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job310 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job312 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job218 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 7.499999832e-003 ; 2.499999944e-003 ; 4.999999888e-004
Job313 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job314 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 7.499999832e-004
Job152 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job153 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job92 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job154 ; 0. ; 9.999999776e-003 ; 0. ; 9.999999776e-003 ; 9.999999776e-003 ; 4.999999888e-003 ; 0. ; 0.
Job96 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job94 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job95 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job93 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job97 ; 4.999999888e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job219 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job315 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job221 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job222 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job220 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job317 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job316 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job318 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job223 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 7.499999832e-003 ; 2.499999944e-003 ; 4.999999888e-004
Job319 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job320 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 7.499999832e-004
Job98 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job102 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job100 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job101 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job99 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job103 ; 7.499999832e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job224 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job155 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job321 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job226 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job156 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job323 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job227 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job225 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job322 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job157 ; 0. ; 9.999999776e-003 ; 0. ; 9.999999776e-003 ; 9.999999776e-003 ; 9.999999776e-003 ; 0. ; 0.
Job324 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job228 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 7.499999832e-003 ; 2.499999944e-003 ; 7.499999832e-004
Job325 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job326 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 4.999999888e-003 ; 0. ; 2.499999944e-003 ; 9.999999776e-004
Job104 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job108 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job106 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job107 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job105 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job109 ; 7.499999832e-003 ; 7.499999832e-003 ; 4.999999888e-003 ; 2.499999944e-003 ; 2.499999944e-003 ; 4.999999888e-003 ; 7.499999832e-003 ; 0.
Job229 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
Job327 ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0. ; 0.
